info A dev server is already running for this project on port 8081.
info Found Xcode workspace "MahaVistaar.xcworkspace"
info Building (using "xcodebuild -workspace MahaVistaar.xcworkspace -configuration Debug -scheme MahaVistaar -destination id=36E50082-FFEA-4703-BEFB-DFAE66DFDB7D")
- Building the app.........
- Building the app.
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app...
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app.........
- Building the app..
- Building the app....
- Building the app..
- Building the app........
- Building the app....
- Building the app
- Building the app....
- Building the app..
- Building the app....
- Building the app......
- Building the app......
- Building the app....
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app
- Building the app
- Building the app..
- Building the app......
- Building the app....
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app....
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.....
- Building the app....
- Building the app....
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app......
- Building the app......
- Building the app........
- Building the app
- Building the app.........
- Building the app.
- Building the app...
- Building the app.
- Building the app.....
- Building the app.........
- Building the app
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.....
- Building the app........
- Building the app...
- Building the app...
- Building the app.......
- Building the app..
- Building the app...
- Building the app
- Building the app....
- Building the app......
- Building the app...
- Building the app
- Building the app..
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.
- Building the app.......
- Building the app..
- Building the app..
- Building the app......
- Building the app.
- Building the app...
- Building the app
- Building the app........
- Building the app.
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app...
- Building the app.........
- Building the app.......
- Building the app
- Building the app.........
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app....
- Building the app.......
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app.....
- Building the app...
- Building the app....
- Building the app........
- Building the app
- Building the app..
- Building the app......
- Building the app...
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app
- Building the app
- Building the app..
- Building the app......
- Building the app........
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app....
- Building the app.........
- Building the app........
- Building the app........
- Building the app.........
- Building the app.
- Building the app.....
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app........
- Building the app.
- Building the app.........
- Building the app....
- Building the app......
- Building the app.....
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app....
- Building the app
- Building the app..
